# <name>|<cpu>[,<cpu>...]  register the case only on these MCC_CPU values
# regdisp: ast_regdisp_env compiles to 0 off x86_64, so the gate cannot fire there.
regdisp|x86_64
# Promotion family: the whole machinery is inside
#   #if MCC_CONFIG_OPTIMIZER && (X86_64 || ARM64 || RISCV64)
# so i386 has NO promotion code at all and these cannot fire there by
# construction. riscv64 IS compiled in but has no leaf (caller-saved) pool by
# design, so some of these still will not fire there -- that is a CASE-shape
# issue to fix when riscv64 is wired, not a reason to drop it from this list.
promote|x86_64,arm64,riscv64
promo_arrow|x86_64,arm64
promo_incdec|x86_64,arm64
spill_share|x86_64,arm64
color|x86_64,arm64
# indirect_call: the gate defaults on everywhere, but its only observable effect
# is on x86_64 codegen -- it rewrites the callee to the pointed-to function type,
# changing call-through-register vs -memory form. On arm64 the backend emits
# byte-identical objects with the gate on or off (verified across return-bool and
# multi-way branch shapes), and the TODO ledger records this arm64 state as
# correct and structural, not a bug. So the CASE cannot show the gate working off
# x86_64.
indirect_call|x86_64
# fmov_imm: ast_fmov_imm_env is assigned 0 outside #ifdef MCC_TARGET_ARM64, so
# the gate is unreachable on every other CPU by construction.
fmov_imm|arm64
# cycle (opt-cycle): fires on x86_64/i386/riscv64 (objects differ, -run matches
# -O0) but is byte-identical on arm64 -- the pass does not fire there, so the
# arm64 cell can only ever report DID NOT FIRE. Surfaced when the arm64 leg
# flipped fired-only -> -run under T-lin-10476; excluded until opt-cycle fires
# on arm64 (a T-lin-10477 firing-shape item), not a run defect.
cycle|x86_64,i386,riscv64
# narrow: the narrowing pass fires on x86_64/arm64/riscv64 (counter 3 at -O4
# -fnarrow) but is 0 on i386 -- a 32-bit target has nothing to narrow to, so the
# pass is structurally inert there (like the promotion family). The i386
# cdelta-narrow cell was a pre-existing DID-NOT-FIRE red; excluded here.
narrow|x86_64,arm64,riscv64
# switch_jt: the cell forces -fPIC (differs.txt) because x86_64-Mach-O only emits a
# jumptable under pic. i386 does the opposite -- switch_jt_dense (mccgen.c) REFUSES a
# jumptable when pic is set on i386 -- so the pic'd cell could only ever DID-NOT-FIRE
# there; excluded. x86_64 (PE/ELF/Mach-O) + arm64 + riscv64 all fire under pic.
switch_jt|x86_64,arm64,riscv64
# loopidiom: the loop->memset/memcpy idiom pass (T-win-50053) fires on all of
# x86_64/arm64/i386/riscv64 (objects differ, -run matches -O0). riscv64 was
# previously excluded (byte-identical on/off) -- root-caused as T-lin-10534: the
# WHOLE ast_func_end AST-replay optimizer was skipped on riscv64 for functions
# with an unsigned-int->64 widen in an operator context, because that widen
# emitted a shift-lowered RIR_R_CVT castlower region the RIR model could not
# reconcile (rir_shn undercount -> mismatch -> no model). Fixed by lowering the
# riscv64 unsigned widen through gen_cvt_zxtw (a clean IR_OP_CVT_ZXTW convert,
# like the signed gen_cvt_sxtw) instead of the castlower shift region; loopidiom
# now fires + runs correct on the riscv64 qemu leg (-O0-run == -O4-run,
# 2026-08-22). All four arches fire.
loopidiom|x86_64,arm64,i386,riscv64
popcountloop|x86_64,arm64,i386,riscv64
bswap|x86_64
rotate|x86_64
# loopvec: loop-vectorization's packed emit is x86_64-SysV only (gen_vector_op
# packed path); the transform is #if-gated to x86_64 && !PE, and on strict-align
# arm64/riscv64 the scalarized 16-byte vector-store libcall in a strided loop
# SEGVs (the packed win is x86_64-only anyway) -- so the pass declines there and
# the cell is pinned to x86_64. Non-x86_64 packed (NEON/RVV) + the arm64/riscv64
# scalarization fix are T-lin-10470 follow-ups.
loopvec|x86_64
