# The must-run manifest (N13).
#
# There are 141 `SKIP_RETURN_CODE 77` registrations in this tree and, until this
# file existed, nothing anywhere asserted that any of them must ever fire. Two
# distinct failures hide in that gap and they look identical from the outside:
#
#   1. the cell is never REGISTERED -- matrix.yml did not install the Vulkan
#      headers, so spvgate did not build and gpu/spv-slice-* simply did not
#      exist. 8913 cells ran instead of 8916 and nothing reported the loss.
#   2. the cell is registered and SKIPS on every host, so it is dead weight that
#      reads as coverage.
#
# Columns, `|`-separated:
#   <exact ctest name> | registered|must-run | why it matters
#
# registered  the cell must appear in the build's test list. Checked by the
#             ci/must-run-registered cell, on every build, everywhere.
# must-run    additionally, it must not report Skipped in a results file.
#             Checked only when tools/must-run.py is given --results, because
#             whether it can run is a property of the host, not of the build.
#
# Adding a row is cheap. Deleting one should require saying why in the commit.

gpu/spv-slice-differential   | registered | the SPIR-V differential; vanished silently when matrix.yml omitted libvulkan-dev
gpu/spv-slice-known-positive | registered | proves the SPIR-V differential is not blind
gpu/spv-slice-real           | registered | the only cell running the emitters over harvested arenas
gpu/ladder-gpu-parity        | registered | the CPU/GPU oracle parity gate

slice/task                   | must-run   | the tick scheduler; pure CPU, no device, so a skip here is always a bug
slice/work                   | must-run   | AST-to-work-item extraction; no device needed
slice/cpu                    | must-run   | the CPU executor's expected values; no device needed
slice/sched                  | must-run   | both runners under one scheduler
slice/sched-known-positive   | registered | proves the scheduler's device half is not blind
slice/gpu                    | registered | device differential; skips honestly with no device
slice/gpu-known-positive     | registered | proves the device differential is not blind
slice/wide64                 | registered | 64-bit full-width fidelity
slice/wide64-known-positive  | registered | proves the 64-bit differential is not blind
slice/ops                    | registered | the op matrix, including N9's six otherwise-unreachable opcodes
slice/ops-known-positive     | registered | proves the op matrix is not blind
slice/frame                  | must-run   | device frame storage: Store/Load lowered to GPU memory, CPU half needs no device
slice/frame-known-positive   | registered | proves the frame differential is not blind
slice/bytes                  | registered | per-width region load/store; the two-word store clobbered neighbours
slice/bytes-known-positive   | registered | proves the per-width region differential is not blind
slice/mem                    | registered | the shared CPU<->GPU address space: pointers, heap, printf ring
slice/deref                  | registered | *p through binding 2: the region layer re-parameterised onto the shared address space
slice/deref-known-positive   | registered | proves the binding-2 differential is not blind
slice/fault                  | registered | the pending-command-buffer strand path
slice/cost                   | registered | H6; the break-even table the plan's go/no-go rests on
slice/real                   | registered | both runners over real recorded arenas

slice/musl                   | registered | real musl libc lowered to the device, not a hand-written one

fmt/census-oracle            | must-run   | tools/fmt-census.py is a Python port of mcc_fmt_compile; this is the only thing that diffs it against the C. It drifted once already and the board read 140/162 while the compiler accepted 142
fmt/census-oracle-known-positive | must-run | proves that oracle is not comparing nothing
fmt/census-bank              | must-run   | the oracle gates the PORT; this gates the NUMBER. 172/162/148/100 and 9/4/1 are quoted on the board and were ratcheted nowhere. Needs only python3 and the source tree, so a skip here is always a bug
fmt/census-bank-known-positive | must-run | proves that bank check moves when a board figure moves
fmt/arena-census-bank        | must-run   | the de-duplicated D4b block census. 10,423 Invoke-blocked / 86 (0.825%) is on the board, and its predecessor sat there for a week as an upper bound because nobody had armed the recorder over one TU
fmt/arena-census-known-positive | must-run | proves that arena bank fails on a double-counted dump, a shrunken one, and a moved share

ast/o0-baseline              | must-run   | the -O0 per-key object sha256 bank. It went 426 commits without anything comparing anything, and 28 objects moved unnoticed. The native key needs no sysroot and no cross compiler, so a skip here is always a bug
ast/o0-baseline-known-positive | must-run | proves that check is diffing real objects and not an empty corpus against an empty bank
optbench/null-subject        | must-run   | tools/optlevel-bench.py must not report a gain over kernels it did not change. Needs no perf and no mcc, so a skip here is always a bug
optbench/null-subject-known-positive | must-run | proves that guard can still detect a null experiment being reported as a number

rir/drop-ratchet             | must-run   | silently dropped RIR opcodes; no device needed
rir-coverage                 | registered | the lowerable/kept census ratchet
loop-census-control          | must-run   | S5' ground truth: known trip counts at every -O, plus the negative and perturbation controls. A skip here means the trip census is unverified.

# The rest of the number-producing cells, added 2026-08-09 (wt/gateall). Every
# row below is a cell that publishes a figure docs/TODO.md quotes and that this
# manifest did not name, so a permanent 77 or a lost registration on any of them
# read as coverage. Three were called out on the board by name before this
# sweep: opt-cache-determinism and runtime-bench-gatewin (both known to be
# permanently 77 right now, which is exactly why they belong here and not
# nowhere), and node-census / loop-census-parallel.
#
# All are `registered` rather than `must-run` on purpose: each one honestly 77s
# on some host -- no device, no perf counter, no banked baseline -- and a
# manifest that demanded they run everywhere would be asserting something false.
# What is being asserted is that they exist.

opt-cache-determinism        | registered | the four-state cache-identity claim. Currently a PERMANENT 77: -fopt-slice is MCC_OPTD_LEVEL(9) so nothing is written to XDG_CACHE_HOME at -O3 and the cell has no subject. Without this row the tree reads that as green
runtime-bench-gatewin        | registered | the chain-store 8% win. Currently a PERMANENT 77: GATE_WINS points at vendor/plb/spectral-norm, which is not in this checkout, so the ratchet has had no subject for as long as vendor/ has been absent
runtime-bench-check          | registered | the only cell that checks runtime-bench.py compiled anything with mcc at all
node-census                  | registered | the AstKind census the bank ratchets; its KINDS table is a second implementation of enum AstKind
loop-census                  | registered | the self-compile trip census the board's 52.51% / 0.01% row comes from
loop-census-numeric          | registered | the runtime-corpus trip census the board's 97.76% / 80.60% row comes from
loop-census-parallel         | registered | --partest, the parallel-legality ground truth
slice-enum                   | registered | 12 pinned sources; the cell that would notice 11 of them ceasing to compile
slice-census                 | registered | the 552-of-12,957 loop-slice figure
rir-coverage-census          | registered | the census half of the coverage ratchet
rir-gap-classes              | registered | the UNF/WHY gap fixtures
rir-lowerable-classes        | registered | the lowerable-percentage floor
rir-nofb-probe               | registered | the no-fallback miscompile probe
idiom-gate-invariant         | must-run   | the config-macro idiom invariant. It printed OK over a walk that read nothing until it was given a subject count; pure source scan, no device, so a skip here is always a bug
idiom-gate-known-positive    | must-run   | proves that gate detects all three violation shapes and refuses an empty walk
